id_leitura,timestamp,id_sensor,id_cultura,umidade_solo,temp_ambiente,vento_kmh,radiacao_solar,chuva_mm
331,2025-12-25 17:23:00.710679,S-02,2,60.54,23.01,3.9,144.3,0
332,2025-12-25 18:08:00.710679,S-02,1,57.03,18.17,35.5,0.0,0
333,2025-12-25 18:53:00.710679,S-01,1,55.69,21.73,16.1,0.0,40
334,2025-12-25 19:38:00.710679,S-01,1,63.39,18.33,6.9,0.0,0
335,2025-12-25 20:23:00.710679,S-01,2,73.4,14.82,10.4,0.0,0
336,2025-12-25 21:08:00.710679,S-02,1,75.88,14.22,6.6,0.0,0
337,2025-12-25 21:53:00.710679,S-03,3,,15.85,29.6,72.5,40
338,2025-12-25 22:38:00.710679,S-03,2,70.67,13.28,11.0,8.1,0
339,2025-12-25 23:23:00.710679,S-01,2,87.87,9.49,3.6,22.1,5
340,2025-12-26 00:08:00.710679,S-02,3,77.02,11.45,20.1,13.7,0
341,2025-12-26 00:53:00.710679,S-02,3,68.1,13.3,9.5,31.2,0
342,2025-12-26 01:38:00.710679,S-02,2,82.57,12.28,24.1,64.1,0
343,2025-12-26 02:23:00.710679,S-01,3,82.32,12.57,17.6,45.8,0
344,2025-12-26 03:08:00.710679,S-01,2,78.12,11.65,25.7,0.0,0
345,2025-12-26 03:53:00.710679,S-02,3,72.66,12.64,11.6,0.0,40
346,2025-12-26 04:38:00.710679,S-03,3,86.25,14.36,12.0,0.0,12
347,2025-12-26 05:23:00.710679,S-01,1,62.23,16.22,23.6,0.0,12
348,2025-12-26 06:08:00.710679,S-01,3,49.66,25.09,28.0,0.0,12
349,2025-12-26 06:53:00.710679,S-03,3,,16.82,16.0,0.0,0
350,2025-12-26 07:38:00.710679,S-02,3,52.25,22.08,5.3,117.6,0
351,2025-12-26 08:23:00.710679,S-01,2,57.27,24.58,8.3,329.0,0
352,2025-12-26 09:08:00.710679,S-02,3,43.63,31.32,32.4,572.5,12
353,2025-12-26 09:53:00.710679,S-03,1,34.09,28.47,15.6,572.7,40
354,2025-12-26 10:38:00.710679,S-02,2,37.72,29.22,2.3,632.5,0
355,2025-12-26 11:23:00.710679,S-03,2,44.78,31.07,11.7,688.0,0
356,2025-12-26 12:08:00.710679,S-02,3,34.87,30.69,21.8,769.7,0
357,2025-12-26 12:53:00.710679,S-03,1,40.19,30.01,18.5,842.0,40
358,2025-12-26 13:38:00.710679,S-03,2,38.1,32.41,12.8,809.7,0
359,2025-12-26 14:23:00.710679,S-03,2,39.8,32.46,1.3,681.5,5
360,2025-12-26 15:08:00.710679,S-02,2,52.79,27.16,20.7,678.1,0
361,2025-12-26 15:53:00.710679,S-01,1,46.02,28.68,16.5,620.7,40
362,2025-12-26 16:38:00.710679,S-01,3,39.1,25.59,26.5,457.0,5
363,2025-12-26 17:23:00.710679,S-03,3,49.25,23.87,23.7,314.8,0
364,2025-12-26 18:08:00.710679,S-02,3,50.35,21.8,6.4,0.0,0
365,2025-12-26 18:53:00.710679,S-01,3,65.48,20.72,4.3,0.0,12
366,2025-12-26 19:38:00.710679,S-03,2,66.84,17.4,0.6,3.3,0
367,2025-12-26 20:23:00.710679,S-03,3,73.51,13.7,12.4,38.2,0
368,2025-12-26 21:08:00.710679,S-01,1,62.11,14.9,25.5,0.0,5
369,2025-12-26 21:53:00.710679,S-02,2,69.08,12.13,11.8,0.0,5
370,2025-12-26 22:38:00.710679,S-02,1,73.48,12.15,22.1,59.0,5
371,2025-12-26 23:23:00.710679,S-03,1,80.91,9.4,12.0,0.5,0
372,2025-12-27 00:08:00.710679,S-01,3,65.41,11.85,31.4,0.0,40
373,2025-12-27 00:53:00.710679,S-02,1,79.13,9.51,11.7,0.0,0
374,2025-12-27 01:38:00.710679,S-03,1,67.62,11.1,29.9,0.0,5
375,2025-12-27 02:23:00.710679,S-02,3,78.32,14.0,1.2,0.0,0
376,2025-12-27 03:08:00.710679,S-02,3,77.21,12.32,15.0,0.0,12
377,2025-12-27 03:53:00.710679,S-02,1,75.9,15.66,14.3,0.0,40
378,2025-12-27 04:38:00.710679,S-01,2,62.41,18.74,5.4,0.0,5
379,2025-12-27 05:23:00.710679,S-02,2,70.49,14.86,1.0,0.0,40
380,2025-12-27 06:08:00.710679,S-03,2,58.77,21.78,6.5,34.9,5
381,2025-12-27 06:53:00.710679,S-03,3,60.44,21.6,11.7,0.0,5
382,2025-12-27 07:38:00.710679,S-02,3,59.3,22.15,7.0,167.3,0
383,2025-12-27 08:23:00.710679,S-02,3,47.56,23.41,12.3,477.6,0
384,2025-12-27 09:08:00.710679,S-02,1,35.49,28.96,7.1,494.4,0
385,2025-12-27 09:53:00.710679,S-03,1,40.53,28.35,12.6,517.6,5
386,2025-12-27 10:38:00.710679,S-02,2,47.6,28.0,15.1,771.8,0
387,2025-12-27 11:23:00.710679,S-01,1,39.92,28.4,21.4,818.2,0
388,2025-12-27 12:08:00.710679,S-01,2,43.67,30.48,4.9,718.1,40
389,2025-12-27 12:53:00.710679,S-03,1,32.96,28.49,20.0,820.1,12
390,2025-12-27 13:38:00.710679,S-01,1,40.25,30.11,7.3,727.2,0
391,2025-12-27 14:23:00.710679,S-03,1,39.86,28.56,9.6,655.3,5
392,2025-12-27 15:08:00.710679,S-03,1,36.26,28.74,15.8,565.8,40
393,2025-12-27 15:53:00.710679,S-02,3,45.68,27.18,24.2,593.5,0
394,2025-12-27 16:38:00.710679,S-02,1,36.58,28.52,5.5,392.0,0
395,2025-12-27 17:23:00.710679,S-01,2,44.55,26.51,19.8,202.8,40
396,2025-12-27 18:08:00.710679,S-03,2,61.2,20.38,17.2,0.0,0
397,2025-12-27 18:53:00.710679,S-01,1,63.88,18.27,3.7,60.9,0
398,2025-12-27 19:38:00.710679,S-03,1,74.41,16.77,5.8,13.7,12
399,2025-12-27 20:23:00.710679,S-03,2,77.61,15.42,2.4,57.6,40
400,2025-12-27 21:08:00.710679,S-01,2,67.21,14.57,25.2,0.0,40
401,2025-12-27 21:53:00.710679,S-02,1,75.9,12.07,17.9,119.1,0
402,2025-12-27 22:38:00.710679,S-02,2,85.78,11.55,1.2,0.0,5
403,2025-12-27 23:23:00.710679,S-03,1,78.53,11.13,12.9,0.0,40
404,2025-12-28 00:08:00.710679,S-01,1,77.02,11.39,10.2,23.6,0
405,2025-12-28 00:53:00.710679,S-02,3,86.62,10.68,3.2,73.9,0
406,2025-12-28 01:38:00.710679,S-03,3,68.64,13.98,24.7,0.0,40
407,2025-12-28 02:23:00.710679,S-03,3,84.19,9.3,8.5,0.0,12
408,2025-12-28 03:08:00.710679,S-02,1,72.89,12.48,6.9,0.0,0
409,2025-12-28 03:53:00.710679,S-01,3,82.23,11.37,12.3,0.0,0
410,2025-12-28 04:38:00.710679,S-01,1,73.97,15.67,16.0,5.1,0
411,2025-12-28 05:23:00.710679,S-01,2,69.85,171.0,10.0,33.1,12
412,2025-12-28 06:08:00.710679,S-01,1,57.74,21.18,0.0,130.5,0
413,2025-12-28 06:53:00.710679,S-02,3,57.06,19.96,8.9,58.6,0
414,2025-12-28 07:38:00.710679,S-03,2,45.26,25.29,38.9,207.5,0
415,2025-12-28 08:23:00.710679,S-03,2,57.04,23.1,24.9,442.3,0
416,2025-12-28 09:08:00.710679,S-02,1,37.38,28.82,20.1,639.1,0
417,2025-12-28 09:53:00.710679,S-02,1,55.84,27.34,11.6,584.3,0
418,2025-12-28 10:38:00.710679,S-01,3,45.93,26.02,16.2,824.2,0
419,2025-12-28 11:23:00.710679,S-03,3,47.21,30.65,3.0,802.9,0
420,2025-12-28 12:08:00.710679,S-01,1,36.39,29.75,12.3,780.7,40
421,2025-12-28 12:53:00.710679,S-02,3,42.22,31.09,9.3,824.4,40
422,2025-12-28 13:38:00.710679,S-01,1,44.9,29.54,9.7,785.1,0
423,2025-12-28 14:23:00.710679,S-03,1,50.88,28.97,14.3,696.9,0
424,2025-12-28 15:08:00.710679,S-01,2,38.59,28.43,19.4,493.1,5
425,2025-12-28 15:53:00.710679,S-02,2,51.57,27.85,0.7,570.8,0
426,2025-12-28 16:38:00.710679,S-01,2,48.63,24.73,22.6,362.9,5
427,2025-12-28 17:23:00.710679,S-03,3,56.58,22.7,21.4,178.5,0
428,2025-12-28 18:08:00.710679,S-01,1,52.45,334.0,17.0,11.8,0
429,2025-12-28 18:53:00.710679,S-03,1,53.43,20.92,3.3,3.5,0
430,2025-12-28 19:38:00.710679,S-02,1,68.01,17.02,23.1,0.0,0
431,2025-12-28 20:23:00.710679,S-02,2,67.84,15.91,20.8,0.0,40
432,2025-12-28 21:08:00.710679,S-01,2,73.37,13.71,7.0,0.0,12
433,2025-12-28 21:53:00.710679,S-03,1,73.57,12.85,19.3,0.0,0
434,2025-12-28 22:38:00.710679,S-01,2,73.26,11.51,32.3,0.0,0
435,2025-12-28 23:23:00.710679,S-03,3,82.02,10.14,26.6,0.0,0
436,2025-12-29 00:08:00.710679,S-02,3,72.3,12.87,12.3,0.0,40
437,2025-12-29 00:53:00.710679,S-01,1,87.73,8.26,25.3,2.9,0
438,2025-12-29 01:38:00.710679,S-02,2,81.09,10.95,12.8,0.0,0
439,2025-12-29 02:23:00.710679,S-03,3,89.77,7.92,16.0,0.0,5
440,2025-12-29 03:08:00.710679,S-01,2,68.19,16.28,11.6,46.7,40
441,2025-12-29 03:53:00.710679,S-03,2,62.34,15.3,23.8,0.0,5
442,2025-12-29 04:38:00.710679,S-03,1,69.89,16.63,32.6,25.5,0
443,2025-12-29 05:23:00.710679,S-03,3,68.05,16.99,15.0,30.0,0
444,2025-12-29 06:08:00.710679,S-02,3,57.94,20.35,3.8,87.1,0
445,2025-12-29 06:53:00.710679,S-02,2,65.23,19.47,22.1,57.6,0
446,2025-12-29 07:38:00.710679,S-02,1,60.95,21.53,17.3,153.7,0
447,2025-12-29 08:23:00.710679,S-02,3,50.5,25.94,16.2,432.0,5
448,2025-12-29 09:08:00.710679,S-01,1,44.71,489.0,32.4,550.7,5
449,2025-12-29 09:53:00.710679,S-01,3,45.95,27.1,0.1,541.2,0
450,2025-12-29 10:38:00.710679,S-01,2,53.08,25.72,10.9,777.7,0
451,2025-12-29 11:23:00.710679,S-01,1,47.97,27.69,23.1,813.6,0
452,2025-12-29 12:08:00.710679,S-02,2,51.38,28.95,15.0,785.3,0
453,2025-12-29 12:53:00.710679,S-02,3,40.65,31.38,28.7,816.2,0
454,2025-12-29 13:38:00.710679,S-01,1,32.42,33.24,10.2,826.5,5
455,2025-12-29 14:23:00.710679,S-01,3,43.38,27.48,16.7,659.8,0
456,2025-12-29 15:08:00.710679,S-03,2,48.15,28.48,10.7,599.6,0
457,2025-12-29 15:53:00.710679,S-02,3,42.09,32.13,4.4,567.5,5
458,2025-12-29 16:38:00.710679,S-02,3,60.35,21.88,10.1,441.8,40
459,2025-12-29 17:23:00.710679,S-02,3,51.85,22.93,0.4,272.1,5
460,2025-12-29 18:08:00.710679,S-01,2,56.71,243.0,11.8,0.0,0
461,2025-12-29 18:53:00.710679,S-02,3,69.6,18.51,18.2,19.9,0
462,2025-12-29 19:38:00.710679,S-01,3,61.42,16.9,15.5,10.0,12
463,2025-12-29 20:23:00.710679,S-02,2,73.51,16.38,13.2,22.7,0
464,2025-12-29 21:08:00.710679,S-02,2,84.15,9.61,19.7,13.1,0
465,2025-12-29 21:53:00.710679,S-01,2,72.11,11.25,2.6,45.4,0
466,2025-12-29 22:38:00.710679,S-01,3,88.13,9.77,24.7,0.0,0
467,2025-12-29 23:23:00.710679,S-01,1,77.99,8.07,21.8,0.0,0
468,2025-12-30 00:08:00.710679,S-02,2,76.67,11.86,14.4,82.2,12
469,2025-12-30 00:53:00.710679,S-02,1,88.65,8.27,9.5,0.0,40
470,2025-12-30 01:38:00.710679,S-01,1,70.65,11.61,16.5,0.0,0
471,2025-12-30 02:23:00.710679,S-01,2,83.93,8.33,18.0,61.4,0
472,2025-12-30 03:08:00.710679,S-01,2,65.15,14.83,0.0,32.5,0
473,2025-12-30 03:53:00.710679,S-03,2,73.04,15.73,7.4,0.0,0
474,2025-12-30 04:38:00.710679,S-02,3,78.75,12.34,15.9,19.1,5
475,2025-12-30 05:23:00.710679,S-03,3,70.41,18.05,28.0,0.0,0
476,2025-12-30 06:08:00.710679,S-03,3,68.48,17.91,25.3,70.1,5
477,2025-12-30 06:53:00.710679,S-03,1,52.76,22.0,8.6,6.2,5
478,2025-12-30 07:38:00.710679,S-03,1,42.33,25.0,15.4,281.6,5
479,2025-12-30 08:23:00.710679,S-01,3,48.81,25.88,18.8,484.5,0
480,2025-12-30 09:08:00.710679,S-02,1,50.43,24.79,3.2,598.8,0
481,2025-12-30 09:53:00.710679,S-02,1,30.0,29.47,14.7,680.1,40
482,2025-12-30 10:38:00.710679,S-02,3,39.02,30.02,1.2,782.3,0
483,2025-12-30 11:23:00.710679,S-02,3,35.99,28.72,27.1,717.9,0
484,2025-12-30 12:08:00.710679,S-02,2,30.0,34.63,30.0,814.3,0
485,2025-12-30 12:53:00.710679,S-03,1,39.21,30.3,33.1,825.6,5
486,2025-12-30 13:38:00.710679,S-03,3,36.18,30.82,26.1,853.7,0
487,2025-12-30 14:23:00.710679,S-01,2,38.43,29.21,21.1,745.4,40
488,2025-12-30 15:08:00.710679,S-03,2,50.03,26.98,5.0,506.0,0
489,2025-12-30 15:53:00.710679,S-02,3,48.28,23.96,13.7,524.9,40
490,2025-12-30 16:38:00.710679,S-03,3,62.69,24.01,26.6,412.7,0
491,2025-12-30 17:23:00.710679,S-01,1,51.53,22.09,16.6,205.0,5
492,2025-12-30 18:08:00.710679,S-01,1,56.28,21.7,10.4,0.0,12
493,2025-12-30 18:53:00.710679,S-03,1,73.81,17.93,10.9,0.0,12
494,2025-12-30 19:38:00.710679,S-02,1,56.69,20.45,15.2,0.0,0
495,2025-12-30 20:23:00.710679,S-01,3,71.39,13.86,15.4,0.0,5
496,2025-12-30 21:08:00.710679,S-02,1,81.06,13.9,21.4,59.1,5
497,2025-12-30 21:53:00.710679,S-03,3,74.97,10.48,7.6,0.0,0
498,2025-12-30 22:38:00.710679,S-01,1,76.79,12.0,20.6,0.0,0
499,2025-12-30 23:23:00.710679,S-02,1,69.75,10.24,2.8,84.5,0
500,2025-12-31 00:08:00.710679,S-02,1,82.59,11.74,8.3,0.0,0
501,2025-12-31 00:53:00.710679,S-03,1,76.13,11.15,12.7,0.0,12
502,2025-12-31 01:38:00.710679,S-01,3,74.39,11.49,8.1,11.7,0
503,2025-12-31 02:23:00.710679,S-01,2,75.76,11.77,21.1,21.7,12
504,2025-12-31 03:08:00.710679,S-01,3,82.47,12.12,10.7,7.1,0
505,2025-12-31 03:53:00.710679,S-01,2,73.96,12.22,15.6,23.2,40
506,2025-12-31 04:38:00.710679,S-01,1,72.04,182.0,5.1,0.0,0
507,2025-12-31 05:23:00.710679,S-03,3,69.04,19.94,18.7,0.0,12
508,2025-12-31 06:08:00.710679,S-02,3,59.19,20.38,25.1,0.0,12
509,2025-12-31 06:53:00.710679,S-03,1,51.18,21.48,8.0,0.0,0
510,2025-12-31 07:38:00.710679,S-03,3,53.18,24.87,13.2,242.5,12
511,2025-12-31 08:23:00.710679,S-02,1,52.0,21.82,8.7,377.7,0
512,2025-12-31 09:08:00.710679,S-01,1,49.99,21.84,27.6,553.7,0
513,2025-12-31 09:53:00.710679,S-03,3,48.51,26.98,0.7,641.2,40
514,2025-12-31 10:38:00.710679,S-02,1,38.13,26.67,33.7,745.1,5
515,2025-12-31 11:23:00.710679,S-01,2,30.0,33.41,14.2,827.4,0
516,2025-12-31 12:08:00.710679,S-01,2,37.15,30.59,29.4,839.2,0
517,2025-12-31 12:53:00.710679,S-01,1,48.17,28.05,18.8,847.4,12
518,2025-12-31 13:38:00.710679,S-03,1,38.34,29.61,21.1,795.5,0
519,2025-12-31 14:23:00.710679,S-01,2,45.81,27.6,27.8,759.1,0
520,2025-12-31 15:08:00.710679,S-02,1,44.63,25.28,8.0,554.9,0
521,2025-12-31 15:53:00.710679,S-02,2,,28.93,32.2,619.2,0
522,2025-12-31 16:38:00.710679,S-01,3,47.8,23.83,12.2,426.4,5
523,2025-12-31 17:23:00.710679,S-03,1,54.73,21.31,4.1,232.4,0
524,2025-12-31 18:08:00.710679,S-01,1,45.6,23.85,15.0,2.8,0
525,2025-12-31 18:53:00.710679,S-03,1,61.7,20.04,6.9,0.0,0
526,2025-12-31 19:38:00.710679,S-01,1,67.8,12.36,20.3,0.0,0
527,2025-12-31 20:23:00.710679,S-02,1,75.64,227.0,15.5,0.0,40
528,2025-12-31 21:08:00.710679,S-01,3,79.51,14.01,21.4,63.9,0
529,2025-12-31 21:53:00.710679,S-02,2,75.93,9.63,6.4,2.2,0
530,2025-12-31 22:38:00.710679,S-03,2,86.67,11.04,7.8,0.0,40
531,2025-12-31 23:23:00.710679,S-01,3,78.88,11.75,3.8,0.0,0
532,2026-01-01 00:08:00.710679,S-03,2,81.87,11.54,2.8,34.6,12
533,2026-01-01 00:53:00.710679,S-03,1,77.91,11.58,6.0,0.0,5
534,2026-01-01 01:38:00.710679,S-03,3,71.73,11.41,13.3,16.6,0
535,2026-01-01 02:23:00.710679,S-03,2,78.24,11.03,14.2,0.0,40
536,2026-01-01 03:08:00.710679,S-01,3,74.59,12.26,24.6,0.0,0
537,2026-01-01 03:53:00.710679,S-02,2,75.11,12.6,7.1,0.0,12
538,2026-01-01 04:38:00.710679,S-01,3,65.84,17.48,27.9,9.4,0
539,2026-01-01 05:23:00.710679,S-01,2,61.86,19.87,29.7,56.6,0
540,2026-01-01 06:08:00.710679,S-01,3,61.72,17.82,21.8,29.4,0
541,2026-01-01 06:53:00.710679,S-03,3,56.67,22.51,8.3,0.0,40
542,2026-01-01 07:38:00.710679,S-02,1,61.45,23.03,18.3,348.6,12
543,2026-01-01 08:23:00.710679,S-01,2,52.59,154.0,15.7,335.1,0
544,2026-01-01 09:08:00.710679,S-01,3,39.58,28.89,29.7,445.4,0
545,2026-01-01 09:53:00.710679,S-02,1,46.39,29.79,14.9,596.8,0
546,2026-01-01 10:38:00.710679,S-02,1,52.75,23.99,20.7,703.3,12
547,2026-01-01 11:23:00.710679,S-01,2,32.67,30.79,19.4,812.6,0
548,2026-01-01 12:08:00.710679,S-01,1,41.06,30.87,5.4,786.7,40
549,2026-01-01 12:53:00.710679,S-03,3,30.0,32.65,22.3,788.9,0
550,2026-01-01 13:38:00.710679,S-02,1,30.0,32.59,17.0,681.2,12
551,2026-01-01 14:23:00.710679,S-01,3,47.14,27.91,29.9,547.8,0
552,2026-01-01 15:08:00.710679,S-03,2,41.41,28.25,11.7,514.2,0
553,2026-01-01 15:53:00.710679,S-02,2,40.9,28.54,23.0,604.8,12
554,2026-01-01 16:38:00.710679,S-03,2,48.62,24.24,19.6,380.1,0
555,2026-01-01 17:23:00.710679,S-03,3,55.84,23.39,4.7,202.1,0
556,2026-01-01 18:08:00.710679,S-01,2,,21.76,0.9,22.7,5
557,2026-01-01 18:53:00.710679,S-03,2,67.37,18.69,5.9,0.0,0
558,2026-01-01 19:38:00.710679,S-02,2,69.63,17.65,28.8,0.0,0
559,2026-01-01 20:23:00.710679,S-02,2,70.44,16.42,6.4,0.0,0
560,2026-01-01 21:08:00.710679,S-03,1,68.69,16.63,10.5,0.0,0
561,2026-01-01 21:53:00.710679,S-02,3,83.48,10.02,27.7,0.0,0
562,2026-01-01 22:38:00.710679,S-02,3,81.75,8.5,28.4,7.1,12
563,2026-01-01 23:23:00.710679,S-01,2,68.87,14.03,13.6,37.9,12
564,2026-01-02 00:08:00.710679,S-03,1,85.98,10.26,7.7,12.9,0
565,2026-01-02 00:53:00.710679,S-03,1,77.88,10.08,5.8,21.5,0
566,2026-01-02 01:38:00.710679,S-03,3,81.54,7.66,26.1,21.2,5
567,2026-01-02 02:23:00.710679,S-01,3,85.23,11.41,4.0,30.2,0
568,2026-01-02 03:08:00.710679,S-03,1,80.44,12.37,12.3,52.5,5
569,2026-01-02 03:53:00.710679,S-03,1,69.63,13.16,36.6,24.2,40
570,2026-01-02 04:38:00.710679,S-03,1,69.27,15.66,11.7,20.0,0
571,2026-01-02 05:23:00.710679,S-03,1,,18.16,12.5,7.0,0
572,2026-01-02 06:08:00.710679,S-01,3,63.18,19.89,29.0,0.0,0
573,2026-01-02 06:53:00.710679,S-03,2,60.75,20.03,16.8,2.3,12
574,2026-01-02 07:38:00.710679,S-03,1,47.46,22.12,10.9,228.8,12
575,2026-01-02 08:23:00.710679,S-02,3,58.78,26.16,2.3,395.1,12
576,2026-01-02 09:08:00.710679,S-03,1,48.47,24.99,12.4,662.9,40
577,2026-01-02 09:53:00.710679,S-03,2,45.15,29.84,10.8,606.0,5
578,2026-01-02 10:38:00.710679,S-01,1,47.45,28.52,3.8,630.7,0
579,2026-01-02 11:23:00.710679,S-02,2,31.11,30.61,28.9,774.8,40
580,2026-01-02 12:08:00.710679,S-01,1,49.73,30.65,25.7,758.1,5
581,2026-01-02 12:53:00.710679,S-03,1,43.42,28.0,28.9,820.7,40
582,2026-01-02 13:38:00.710679,S-02,3,,27.4,16.4,772.7,12
583,2026-01-02 14:23:00.710679,S-01,2,47.74,24.42,19.6,794.2,0
584,2026-01-02 15:08:00.710679,S-03,3,39.13,30.09,23.4,569.6,5
585,2026-01-02 15:53:00.710679,S-03,2,43.74,25.81,13.4,611.1,0
586,2026-01-02 16:38:00.710679,S-01,1,61.03,23.41,4.9,397.3,0
587,2026-01-02 17:23:00.710679,S-03,1,45.07,26.59,23.0,229.9,0
588,2026-01-02 18:08:00.710679,S-01,1,60.21,21.54,8.4,17.9,0
589,2026-01-02 18:53:00.710679,S-01,1,63.73,20.0,21.0,105.2,12
590,2026-01-02 19:38:00.710679,S-01,2,70.54,13.43,15.7,25.2,12
591,2026-01-02 20:23:00.710679,S-02,3,74.18,15.4,17.6,53.9,12
592,2026-01-02 21:08:00.710679,S-03,3,82.06,11.28,22.2,0.0,0
593,2026-01-02 21:53:00.710679,S-01,1,70.36,16.64,3.5,32.2,5
594,2026-01-02 22:38:00.710679,S-03,2,76.76,9.77,24.9,44.9,5
595,2026-01-02 23:23:00.710679,S-03,3,84.53,8.47,3.5,0.0,0
596,2026-01-03 00:08:00.710679,S-01,3,79.18,6.94,20.4,0.0,5
597,2026-01-03 00:53:00.710679,S-02,1,82.3,10.06,17.5,0.0,0
598,2026-01-03 01:38:00.710679,S-03,1,86.13,8.9,16.8,33.2,0
599,2026-01-03 02:23:00.710679,S-03,2,81.52,10.48,21.0,69.0,40
600,2026-01-03 03:08:00.710679,S-02,1,61.46,15.69,21.6,0.3,0
601,2026-01-03 03:53:00.710679,S-02,1,79.81,13.26,22.3,67.3,40
602,2026-01-03 04:38:00.710679,S-02,1,65.73,16.53,17.8,48.1,0
603,2026-01-03 05:23:00.710679,S-01,3,77.21,12.64,19.9,0.0,12
604,2026-01-03 06:08:00.710679,S-02,1,51.37,17.86,22.6,0.0,40
605,2026-01-03 06:53:00.710679,S-01,1,42.64,24.98,2.0,0.0,0
606,2026-01-03 07:38:00.710679,S-01,1,64.01,22.49,31.1,224.9,0
607,2026-01-03 08:23:00.710679,S-01,1,44.02,27.42,14.0,508.5,5
608,2026-01-03 09:08:00.710679,S-01,3,38.17,31.12,17.9,531.6,5
609,2026-01-03 09:53:00.710679,S-01,3,37.14,26.96,31.3,604.0,0
610,2026-01-03 10:38:00.710679,S-03,2,55.21,24.89,10.5,711.3,0
611,2026-01-03 11:23:00.710679,S-03,2,30.0,33.75,0.6,704.0,5
612,2026-01-03 12:08:00.710679,S-01,1,43.22,29.14,8.6,844.9,0
613,2026-01-03 12:53:00.710679,S-01,1,40.79,31.24,11.9,854.2,0
614,2026-01-03 13:38:00.710679,S-02,1,45.98,24.89,19.0,761.9,0
615,2026-01-03 14:23:00.710679,S-01,2,36.03,30.93,12.8,764.3,0
616,2026-01-03 15:08:00.710679,S-03,2,43.12,26.29,33.7,560.4,0
617,2026-01-03 15:53:00.710679,S-02,3,43.95,27.67,10.8,470.6,0
618,2026-01-03 16:38:00.710679,S-01,2,55.32,24.75,15.9,382.0,5
619,2026-01-03 17:23:00.710679,S-02,3,50.56,22.16,15.0,260.9,0
620,2026-01-03 18:08:00.710679,S-01,2,46.9,21.22,14.7,25.6,0
621,2026-01-03 18:53:00.710679,S-03,1,48.38,19.22,1.3,0.0,40
622,2026-01-03 19:38:00.710679,S-01,2,57.61,18.25,11.3,0.0,40
623,2026-01-03 20:23:00.710679,S-03,3,84.49,11.92,20.1,62.6,0
624,2026-01-03 21:08:00.710679,S-03,3,82.87,11.77,17.6,13.7,5
625,2026-01-03 21:53:00.710679,S-02,2,76.98,12.96,17.2,42.4,0
626,2026-01-03 22:38:00.710679,S-03,3,76.9,9.33,19.1,0.0,0
627,2026-01-03 23:23:00.710679,S-01,1,67.03,11.67,3.3,0.0,40
628,2026-01-04 00:08:00.710679,S-03,3,71.91,13.57,25.3,36.8,0
629,2026-01-04 00:53:00.710679,S-03,2,79.4,8.02,25.7,62.9,0
630,2026-01-04 01:38:00.710679,S-03,2,65.1,11.29,0.4,0.0,40
631,2026-01-04 02:23:00.710679,S-03,1,71.74,11.04,2.2,70.6,0
632,2026-01-04 03:08:00.710679,S-01,1,71.51,10.23,8.8,0.0,0
633,2026-01-04 03:53:00.710679,S-02,2,79.48,11.11,27.8,0.0,40
634,2026-01-04 04:38:00.710679,S-03,2,70.99,16.02,24.0,0.0,0
635,2026-01-04 05:23:00.710679,S-03,3,61.04,18.64,27.2,25.7,0
636,2026-01-04 06:08:00.710679,S-02,3,58.84,19.74,7.4,35.5,0
637,2026-01-04 06:53:00.710679,S-02,2,55.99,20.87,2.1,0.0,12
638,2026-01-04 07:38:00.710679,S-01,2,61.42,21.57,7.3,246.7,0
639,2026-01-04 08:23:00.710679,S-01,1,44.12,26.93,18.4,462.2,0
640,2026-01-04 09:08:00.710679,S-02,3,45.21,26.27,9.7,494.2,40
641,2026-01-04 09:53:00.710679,S-01,3,47.7,28.06,6.3,536.3,40
642,2026-01-04 10:38:00.710679,S-01,1,48.04,27.79,4.1,727.3,12
643,2026-01-04 11:23:00.710679,S-01,3,38.2,28.17,6.4,781.4,40
644,2026-01-04 12:08:00.710679,S-01,2,42.88,26.76,18.2,760.3,5
645,2026-01-04 12:53:00.710679,S-01,1,46.4,27.99,31.5,746.0,0
646,2026-01-04 13:38:00.710679,S-01,1,49.68,27.13,27.5,812.9,12
647,2026-01-04 14:23:00.710679,S-02,2,41.14,27.05,22.7,687.7,40
648,2026-01-04 15:08:00.710679,S-01,1,46.93,25.57,10.5,646.6,0
649,2026-01-04 15:53:00.710679,S-03,2,64.78,314.0,2.9,629.0,0
650,2026-01-04 16:38:00.710679,S-01,1,52.67,24.97,17.5,440.8,0
651,2026-01-04 17:23:00.710679,S-02,1,59.25,21.72,11.4,234.4,5
652,2026-01-04 18:08:00.710679,S-02,3,56.62,21.65,7.5,75.0,0
653,2026-01-04 18:53:00.710679,S-02,3,64.6,18.92,12.6,83.9,5
654,2026-01-04 19:38:00.710679,S-03,2,64.98,16.55,28.3,9.2,12
655,2026-01-04 20:23:00.710679,S-03,1,72.81,16.05,24.8,0.0,40
656,2026-01-04 21:08:00.710679,S-01,1,67.51,14.92,24.3,13.9,40
657,2026-01-04 21:53:00.710679,S-02,2,77.84,13.98,5.2,0.0,0
658,2026-01-04 22:38:00.710679,S-01,2,83.69,8.78,19.9,64.8,0
659,2026-01-04 23:23:00.710679,S-03,3,76.88,13.62,6.6,49.9,12
660,2026-01-05 00:08:00.710679,S-02,1,73.27,10.24,20.4,47.2,0
661,2026-01-05 00:53:00.710679,S-03,3,64.65,11.08,20.9,23.0,0
662,2026-01-05 01:38:00.710679,S-03,3,77.58,9.55,12.7,8.3,5
